scenario_blockchain_enabled,scenario_dataset_name,scenario_ipfs_enabled,scenario_max_iterations (iterations),scenario_max_rollbacks (rollbacks),scenario_num_clients (clients),scenario_target_accuracy (%),system_cpu_total_time_seconds (seconds),system_disk_total_bytes_read (bytes),system_disk_total_bytes_written (bytes),system_duration_seconds (seconds),system_memory_avg_used_bytes (bytes),system_memory_max_used_bytes (bytes),system_memory_min_used_bytes (bytes),system_network_total_bytes_recv (bytes),system_network_total_bytes_sent (bytes),system_sample_count (operations),timing_blockchain_register_duration (seconds),timing_blockchain_register_iteration,timing_blockchain_register_model_version_id,timing_blockchain_register_transaction_id,timing_fedavg_aggregation_duration (seconds),timing_fedavg_aggregation_excluded_clients,timing_fedavg_aggregation_iteration,timing_fedavg_aggregation_num_clients (clients),timing_fedavg_aggregation_total_samples,timing_ipfs_upload_cid,timing_ipfs_upload_duration (seconds),timing_ipfs_upload_model_version_id,timing_ipfs_upload_size_bytes (bytes),timing_model_validation_accuracy (%),timing_model_validation_duration (seconds),timing_model_validation_loss (value),timing_model_validation_model_version_id,timing_sample_index
true,,true,100,10,10,98.000000,6.420000,0,1294336,0.542239,5402011648.000000,5423845376,5380177920,9816557,9717464,2,0.004706859588623047,1,model_v1_1770494429_c08f194c,tx_model_v1_1770494429_c08f194c,4.89690637588501,0,1,11,17291,QmZYMcDePbsjZq1UzT7pfNvZGvZiEZWG7QXcQZvmUnT9Ea,0.023990392684936523,model_v1_1770494429_c08f194c,9667107,30.543099,0.20117449760437012,1.965376,model_v1_1770494429_c08f194c,0
true,,true,100,10,10,98.000000,6.150000,0,1220608,0.528879,5643390976.000000,5646233600,5640548352,9046699,8874859,2,0.004664421081542969,2,model_v2_1770494449_c6933fa5,tx_model_v2_1770494449_c6933fa5,4.793994665145874,0,2,11,17291,QmeCmNCzzcQgkApiwYjzxddS7CRM158YWwLt3UXH77J96s,0.01865243911743164,model_v2_1770494449_c6933fa5,8815676,5.929248,0.1960756778717041,2037.493525,model_v2_1770494449_c6933fa5,1
true,,true,100,10,10,98.000000,6.250000,0,1118208,0.528118,5840001024.000000,5842972672,5837029376,9657834,9544831,2,0.006303071975708008,3,model_v3_1770494478_9c19c9b4,tx_model_v3_1770494478_9c19c9b4,4.246505975723267,0,3,10,7291,QmRTzjhZBhN8eVLhcRvvfVqNkByHLCbu52K3WGmqXQZKzo,0.030556201934814453,model_v3_1770494478_9c19c9b4,9510124,44.494270,0.19780921936035156,2.438248,model_v3_1770494478_9c19c9b4,2
true,,true,100,10,10,98.000000,6.400000,0,880640,0.542799,5925513216.000000,5928546304,5922480128,9836544,9542902,2,0.005506992340087891,4,model_v4_1770494493_10f6470d,tx_model_v4_1770494493_10f6470d,4.3747193813323975,0,4,10,7291,QmQ7WkMsDnevJHbtTcH1sMMyS7gwBKXitrUPTGL44rBBHV,0.03670215606689453,model_v4_1770494493_10f6470d,9505022,65.719980,0.2412412166595459,4.672794,model_v4_1770494493_10f6470d,3
true,,true,100,10,10,98.000000,6.510000,0,1048576,0.552191,5922476032.000000,5926436864,5918515200,9647159,9530257,2,0.006060361862182617,5,model_v5_1770494514_bb220d7e,tx_model_v5_1770494514_bb220d7e,4.7637622356414795,0,5,10,7291,QmegagKbVz3oHk6Vnsun8oVPbPVkQC7awXy5HFeqVaS9E9,0.019367456436157227,model_v5_1770494514_bb220d7e,9498026,79.770802,0.19017434120178223,3.903420,model_v5_1770494514_bb220d7e,4
true,,true,100,10,10,98.000000,6.220000,0,999424,0.526712,6037868544.000000,6080159744,5995577344,9647060,9525799,2,0.0060367584228515625,6,model_v6_1770494535_0293111e,tx_model_v6_1770494535_0293111e,4.433361768722534,0,6,10,7291,Qmd5rhqofjBG4DSqzQV4adtnobfWCdT4sKitQXF6mCX9c1,0.028337955474853516,model_v6_1770494535_0293111e,9494030,85.899352,0.1947040557861328,3.673345,model_v6_1770494535_0293111e,5
true,,true,100,10,10,98.000000,6.810000,0,1105920,0.575863,5968392192.000000,5973094400,5963689984,9780194,9562452,2,0.006212949752807617,7,model_v7_1770494557_9dbe50c7,tx_model_v7_1770494557_9dbe50c7,5.2405617237091064,0,7,10,7291,QmSAsTshD3bPjiznQC2TSMhMKhG1rfehfgfBdFpszKiKpn,0.03346514701843262,model_v7_1770494557_9dbe50c7,9490856,88.340807,0.21070313453674316,3.663737,model_v7_1770494557_9dbe50c7,6
true,,true,100,10,10,98.000000,8.040000,0,68411392,0.677363,6009812992.000000,6017896448,6001729536,9685647,9536322,2,0.0050830841064453125,8,model_v8_1770494577_b1cb838c,tx_model_v8_1770494577_b1cb838c,4.463831901550293,0,8,10,7291,QmXv4sXDbQ5DnVvDgsT5Ro3FsW79xGAdGejqFFftetoDFb,0.03390955924987793,model_v8_1770494577_b1cb838c,9488445,89.586447,0.19568705558776855,3.624058,model_v8_1770494577_b1cb838c,7
true,,true,100,10,10,98.000000,6.950000,0,1253376,0.591224,5969049600.000000,5975564288,5962534912,9741277,9558266,2,0.007100105285644531,9,model_v9_1770494593_ca5d4578,tx_model_v9_1770494593_ca5d4578,4.37064790725708,0,9,10,7291,QmbdbAmphyytapxT59N66FC1a6C9ijhiQCHmbcdQaPCqeM,0.028516292572021484,model_v9_1770494593_ca5d4578,9487179,90.881913,0.20499396324157715,3.505039,model_v9_1770494593_ca5d4578,8
true,,true,100,10,10,98.000000,6.260000,0,950272,0.531657,6047739904.000000,6054084608,6041395200,9696938,9522911,2,0.0065441131591796875,10,model_v10_1770494614_9c8b0b7a,tx_model_v10_1770494614_9c8b0b7a,4.223610162734985,0,10,10,7291,QmPX9ijABdSChKLGHw88k4ekMtT6aHbdyvZhjByZ8F9aQq,0.021141529083251953,model_v10_1770494614_9c8b0b7a,9485264,91.679123,0.1940162181854248,3.457041,model_v10_1770494614_9c8b0b7a,9
true,,true,100,10,10,98.000000,6.200000,0,4993024,0.526460,6077220864.000000,6078328832,6076112896,9644233,9515499,2,0.008715391159057617,11,model_v11_1770494634_7231ae19,tx_model_v11_1770494634_7231ae19,4.4036030769348145,0,11,10,7291,QmbaMpENchfx4nauX4KhUMtH4Rsf2sSQMYnLxDoc7cbkWC,0.022347688674926758,model_v11_1770494634_7231ae19,9483592,91.978077,0.2015981674194336,3.531464,model_v11_1770494634_7231ae19,10
true,,true,100,10,10,98.000000,6.430000,0,1191936,0.548643,6170738688.000000,6212399104,6129078272,9659650,9532105,2,0.007207393646240234,12,model_v12_1770494650_85e727d3,tx_model_v12_1770494650_85e727d3,4.454059839248657,0,12,10,7291,QmYmrvrCQgRZifwQdbiAeoPwJRkJg3xYPPUrFVdMmxYxMi,0.021616697311401367,model_v12_1770494650_85e727d3,9482534,92.526158,0.18598675727844238,3.582957,model_v12_1770494650_85e727d3,11
true,,true,100,10,10,98.000000,8.280000,0,1069056,0.714842,6062839808.000000,6071463936,6054215680,9735713,9532356,2,0.043247222900390625,13,model_v13_1770494666_cd82442d,tx_model_v13_1770494666_cd82442d,4.378300905227661,0,13,10,7291,QmSGmVb98BSDvy2LF5dmbkL3yJspMJMRFZWo8jo5h4KfBw,0.038964271545410156,model_v13_1770494666_cd82442d,9480793,92.675635,0.23309588432312012,3.565876,model_v13_1770494666_cd82442d,12
true,,true,100,10,10,98.000000,6.740000,0,1032192,0.573685,6065453056.000000,6080606208,6050299904,9708960,9533918,2,0.005763530731201172,14,model_v14_1770494682_19aa224c,tx_model_v14_1770494682_19aa224c,4.597495079040527,0,14,10,7291,QmUa7FY3rx9Lwyr8kLZ7QdiUkUxkYkPRVhFyuiSnPZVDq9,0.02275252342224121,model_v14_1770494682_19aa224c,9480455,93.173891,0.20242023468017578,3.594112,model_v14_1770494682_19aa224c,13
true,,true,100,10,10,98.000000,6.640000,0,1196032,0.564667,6101239808.000000,6110842880,6091636736,9751226,9532456,2,0.0066318511962890625,15,model_v15_1770494698_312e8019,tx_model_v15_1770494698_312e8019,4.65924859046936,0,15,10,7291,QmUKRfqWUvDhGwjLGtRqYLZr2vvkf1t4E7oSEE3ymnrtRq,0.020906686782836914,model_v15_1770494698_312e8019,9479717,93.124066,0.2137305736541748,3.623102,model_v15_1770494698_312e8019,14
true,,true,100,10,10,98.000000,7.820000,0,946176,0.668675,6131349504.000000,6143123456,6119575552,9699992,9527866,2,0.007321357727050781,16,model_v16_1770494720_1dda4e09,tx_model_v16_1770494720_1dda4e09,4.7154622077941895,0,16,10,7291,QmSjugmeJbEeeGK53faKismMwvGu4FH96JchprpwEPMKtb,0.034607887268066406,model_v16_1770494720_1dda4e09,9478073,93.074240,0.19490504264831543,3.703281,model_v16_1770494720_1dda4e09,15
true,,true,100,10,10,98.000000,9.430000,0,962560,0.794034,6156435456.000000,6179102720,6133768192,9630296,9508115,2,0.00497889518737793,17,model_v17_1770494741_65f6a027,tx_model_v17_1770494741_65f6a027,4.33790397644043,0,17,10,7291,QmY2Ab7L8cjyVMTcLLkStS3BSkJV5ayTSKorbyTiKRwa6Y,0.03081822395324707,model_v17_1770494741_65f6a027,9477982,93.323368,0.2225661277770996,3.796200,model_v17_1770494741_65f6a027,16
true,,true,100,10,10,98.000000,6.280000,0,1056768,0.532292,6202851328.000000,6243000320,6162702336,9634126,9509643,2,0.006581783294677734,18,model_v18_1770494758_a44a638e,tx_model_v18_1770494758_a44a638e,4.551745653152466,0,18,10,7291,QmbT7PhWnNE6JV9xiAVreZKxS5GJZFT2eXjNobaQRm8146,0.03465628623962402,model_v18_1770494758_a44a638e,9476678,93.472845,0.21102643013000488,3.845885,model_v18_1770494758_a44a638e,17
true,,true,100,10,10,98.000000,6.690000,0,937984,0.572044,6106970112.000000,6133780480,6080159744,9584951,9532728,2,0.004925251007080078,19,model_v19_1770494778_accaed6b,tx_model_v19_1770494778_accaed6b,4.7719762325286865,0,19,10,7291,QmR9XaybAh528qCRpLBCiaZDXHizosH69W59Hp1DTacbzR,0.030405521392822266,model_v19_1770494778_accaed6b,9475503,93.373194,0.22747039794921875,3.839602,model_v19_1770494778_accaed6b,18
true,,true,100,10,10,98.000000,7.160000,0,1298432,0.609287,6168829952.000000,6206246912,6131412992,9784024,9537206,2,0.006085872650146484,20,model_v20_1770494795_ae85100c,tx_model_v20_1770494795_ae85100c,4.518712759017944,0,20,10,7291,QmSJrTzGL8pe3fwLidWHnSKiDn3DLrxCVtdRrMzaJBQFkW,0.022103548049926758,model_v20_1770494795_ae85100c,9475021,93.423019,0.20657944679260254,3.891020,model_v20_1770494795_ae85100c,19
true,,true,100,10,10,98.000000,7.430000,0,1232896,0.631906,6142797824.000000,6156652544,6128943104,9700502,9521888,2,0.007833003997802734,21,model_v21_1770494811_2d2cec09,tx_model_v21_1770494811_2d2cec09,4.895460844039917,0,21,10,7291,QmYRkPNbaL4ZHJTzVSkyZ4wWnuLzzti5dmBgT79wefnEvc,0.02163839340209961,model_v21_1770494811_2d2cec09,9474351,93.323368,0.23794341087341309,3.972891,model_v21_1770494811_2d2cec09,20
true,,true,100,10,10,98.000000,7.720000,0,1036288,0.654914,6179287040.000000,6201978880,6156595200,9727152,9522320,2,0.006841421127319336,22,model_v22_1770494834_28c46af3,tx_model_v22_1770494834_28c46af3,5.22088098526001,0,22,10,7291,QmWqnGPT3Bq14cpgPDeMuxKUrRcLYnFN7Yehgsq1TUnPjk,0.020438432693481445,model_v22_1770494834_28c46af3,9473793,93.672147,0.23984813690185547,4.046030,model_v22_1770494834_28c46af3,21
true,,true,100,10,10,98.000000,6.460000,0,1236992,0.546732,6108960768.000000,6139035648,6078885888,9705545,9510582,2,0.006638288497924805,23,model_v23_1770494850_d7d62316,tx_model_v23_1770494850_d7d62316,4.375774145126343,0,23,10,7291,QmSj2JfZnBeGGNrDo13eZw4tbcj8PbvFQUH9CSjZPuxmwC,0.019055843353271484,model_v23_1770494850_d7d62316,9472257,93.771799,0.20256495475769043,4.117609,model_v23_1770494850_d7d62316,22
true,,true,100,10,10,98.000000,7.200000,0,1073152,0.611147,6219243520.000000,6234001408,6204485632,9758745,9513966,2,0.005120277404785156,24,model_v24_1770494865_380de13b,tx_model_v24_1770494865_380de13b,4.339592933654785,0,24,10,7291,QmXYKNRL1fxhpCQpaiwtKMTC8YjP3BtpoV4ibW67jbMag1,0.022139310836791992,model_v24_1770494865_380de13b,9472329,93.771799,0.19315147399902344,4.077025,model_v24_1770494865_380de13b,23
